   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 153 0094 3196      		adiw r30,1
 154               	.LVL7:
 155 0096 E430      		cpi r30,4
 156 0098 F105      		cpc r31,__zero_reg__
 157 009a 01F0      		breq .+2
 158 009c 00C0      		rjmp .L7
 159 009e 00C0      		rjmp .L8
 160               	.LBE12:
 161               	.LFE5:
 163               	.global	keys
 164               		.data
 167               	keys:
 168 0000 37        		.byte	55
 169 0001 38        		.byte	56
 170 0002 39        		.byte	57
 171 0003 2F        		.byte	47
 172 0004 34        		.byte	52
 173 0005 35        		.byte	53
 174 0006 36        		.byte	54
 175 0007 2A        		.byte	42
 176 0008 31        		.byte	49
 177 0009 32        		.byte	50
 178 000a 33        		.byte	51
 179 000b 2D        		.byte	45
 180 000c 43        		.byte	67
 181 000d 30        		.byte	48
 182 000e 3D        		.byte	61
 183 000f 2B        		.byte	43
 216               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:2      *ABS*:0000003f __SREG__
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:3      *ABS*:0000003e __SP_H__
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:4      *ABS*:0000003d __SP_L__
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:5      *ABS*:00000034 __CCP__
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:18     .text:00000000 init_keyboard
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:40     .text:0000000e scan_key
C:\Users\mirru\AppData\Local\Temp\ccSpcKH5.s:167    .data:00000000 keys

UNDEFINED SYMBOLS
__do_copy_data
