   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 178 006a 01F0      		breq .L10
 179 006c 80EC      		ldi r24,lo8(-64)
 180               	.LVL8:
 181 006e 00C0      		rjmp .L9
 182               	.LVL9:
 183               	.L10:
 184 0070 80E8      		ldi r24,lo8(-128)
 185               	.LVL10:
 186               	.L9:
 187               	.LM33:
 188 0072 860F      		add r24,r22
 189               	.LVL11:
 190 0074 00D0      		rcall send_command
 191               	.LVL12:
 192               	/* epilogue start */
 193               	.LM34:
 194 0076 0895      		ret
 195               	.LFE9:
 197               	.global	clear
 199               	clear:
 200               	.LFB10:
 201               	.LM35:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	/* stack size = 0 */
 205               	.L__stack_usage = 0
 206               	.LM36:
 207 0078 81E0      		ldi r24,lo8(1)
 208 007a 00D0      		rcall send_command
 209               	/* epilogue start */
 210               	.LM37:
 211 007c 0895      		ret
 212               	.LFE10:
 286               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:2      *ABS*:0000003f __SREG__
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:3      *ABS*:0000003e __SP_H__
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:4      *ABS*:0000003d __SP_L__
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:5      *ABS*:00000034 __CCP__
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:18     .text:00000000 trigger
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:48     .text:00000012 send_data
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:70     .text:0000001a send_command
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:92     .text:00000022 init_display
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:128    .text:00000042 send_string
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:168    .text:00000068 move_to
C:\Users\mirru\AppData\Local\Temp\ccibIh1U.s:199    .text:00000078 clear

NO UNDEFINED SYMBOLS
